Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Best Penalty Value: 70
Best Robustness Value: 80.01

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 60
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 378
MinimumWorkingDaysConstraint violation: 200
RoomCapacityConstraint violation: 3034
RoomStabilityConstraint violation: 123
Best Individual So Far robustness: 3735
Total running time is 1996 seconds
Run: 23 and Seed of the Random Object: -930614744
Initialization took 44 seconds
Initial bestP: 331
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 2.0 seconds. Best P Value: 331	Average penalty: 442.2875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 137.0 seconds. Best P Value: 92	Average penalty: 433.6
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 2.0 seconds. Best P Value: 92	Average penalty: 499.1
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 2.0 seconds. Best P Value: 92	Average penalty: 734.975
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 137.0 seconds. Best P Value: 90	Average penalty: 1117.8125
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 90	Average penalty: 818.2875
SAP Count: 2	SAR Count: 5	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 90	Average penalty: 770.7375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 137.0 seconds. Best P Value: 72	Average penalty: 746.6875
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 2.0 seconds. Best P Value: 72	Average penalty: 945.9375
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 72	Average penalty: 1407.1375
SAP Count: 4	SAR Count: 7	SAPR Count: 0
Iteration 11 took 137.0 seconds. Best P Value: 72	Average penalty: 1731.3625
SAP Count: 5	SAR Count: 7	SAPR Count: 0
Iteration 12 took 136.0 seconds. Best P Value: 72	Average penalty: 1545.3375
SAP Count: 5	SAR Count: 8	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 72	Average penalty: 1794.9875
SAP Count: 5	SAR Count: 9	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 72	Average penalty: 590.275
SAP Count: 5	SAR Count: 10	SAPR Count: 0
Iteration 15 took 2.0 seconds. Best P Value: 72	Average penalty: 757.25
SAP Count: 5	SAR Count: 11	SAPR Count: 0
Iteration 16 took 2.0 seconds. Best P Value: 72	Average penalty: 440.4125
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 2.0 seconds. Best P Value: 72	Average penalty: 471.425
SAP Count: 5	SAR Count: 13	SAPR Count: 0
Iteration 18 took 1.0 seconds. Best P Value: 72	Average penalty: 691.1375
SAP Count: 5	SAR Count: 14	SAPR Count: 0
Iteration 19 took 2.0 seconds. Best P Value: 72	Average penalty: 898.775
SAP Count: 6	SAR Count: 14	SAPR Count: 0
Iteration 20 took 135.0 seconds. Best P Value: 72	Average penalty: 559.15
SAP Count: 6	SAR Count: 15	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 72	Average penalty: 704.2375
SAP Count: 7	SAR Count: 15	SAPR Count: 0
Iteration 22 took 137.0 seconds. Best P Value: 72	Average penalty: 575.7
SAP Count: 7	SAR Count: 16	SAPR Count: 0
Iteration 23 took 2.0 seconds. Best P Value: 72	Average penalty: 772.5375
SAP Count: 8	SAR Count: 16	SAPR Count: 0
Iteration 24 took 140.0 seconds. Best P Value: 72	Average penalty: 661.65
SAP Count: 9	SAR Count: 16	SAPR Count: 0
Iteration 25 took 136.0 seconds. Best P Value: 72	Average penalty: 602.9125
SAP Count: 9	SAR Count: 17	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 72	Average penalty: 983.675
SAP Count: 9	SAR Count: 18	SAPR Count: 0
Iteration 27 took 2.0 seconds. Best P Value: 72	Average penalty: 719.775
SAP Count: 9	SAR Count: 19	SAPR Count: 0
Iteration 28 took 2.0 seconds. Best P Value: 72	Average penalty: 926.3875
SAP Count: 10	SAR Count: 19	SAPR Count: 0
Iteration 29 took 139.0 seconds. Best P Value: 72	Average penalty: 1209.4875
SAP Count: 10	SAR Count: 20	SAPR Count: 0
Iteration 30 took 2.0 seconds. Best P Value: 72	Average penalty: 1182.5875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		5525	78.78
1	1	1000.0		72	96.35
2	1	0.0		72	96.35
3	1	0.83877146		3345	85.04
4	1	0.587725		196	87.71
5	1	0.050614342		5135	79.88
6	1	0.46170864		3567	82.94
7	1	0.25305125		78	94.28
8	1	0.008802494		82	90.35
9	1	0.03667706		3567	82.94
10	1	0.28754812		5135	79.88
11	1	0.15343066		196	87.71
12	1	0.0040344764		3367	83.19
13	1	0.094820425		160	88.01
14	1	0.0903052		152	89.44
15	1	0.0		77	94.78
16	1	0.026750142		75	95.88
17	1	0.08931667		5411	79.2
18	1	0.020710118		5411	79.2
19	1	0.038702335		5135	79.88
20	1	0.22367673		82	90.35
21	1	0.0		130	89.5
22	1	0.14197017		3367	83.19
23	1	0.0		77	94.78
24	1	0.0		75	95.88
25	1	0.0		72	96.35
26	1	0.01033314		5496	79.11
27	1	0.019363588		5512	78.98
28	1	0.014228799		3367	83.19
29	1	0.013767048		5524	78.86
30	1	0.0		188	87.89
31	1	0.0034149117		130	89.5
32	1	0.04911146		82	90.35
33	1	0.0102447355		188	87.89
34	1	0.0		5496	79.11
35	1	0.011964612		188	87.89
36	1	0.0		130	89.5
37	1	0.0		130	89.5
38	1	0.020710118		5496	79.11
39	1	0.0		82	90.35
40	1	3.6677058E-4		75	95.88
41	1	0.0		72	96.35
42	1	0.028640984		77	94.78
43	1	0.062606715		75	95.88
44	1	0.026750142		72	96.35
45	1	0.1741605		5135	79.88
46	1	0.0014670823		188	87.89
47	1	0.0		77	94.78
48	1	0.014228799		3567	82.94
49	1	0.0		130	89.5
50	1	0.0		72	96.35
51	1	0.0040344764		130	89.5
52	1	0.0		130	89.5
53	1	0.0		130	89.5
54	1	0.0		77	94.78
55	1	5.501559E-4		75	95.88
56	1	0.0		77	94.78
57	1	0.0		72	96.35
58	1	0.0		77	94.78
59	1	0.0		77	94.78
60	1	0.0		72	96.35
61	1	0.0		130	89.5
62	1	0.0		72	96.35
63	1	3.6677058E-4		77	94.78
64	1	0.0		75	95.88
65	1	0.0		77	94.78
66	1	0.0		72	96.35
67	1	0.0		77	94.78
68	1	0.0		72	96.35
69	1	0.008802494		130	89.5
70	1	0.0		72	96.35
71	1	0.0		77	94.78
72	1	0.0		72	96.35
73	1	0.0		77	94.78
74	1	0.0		77	94.78
75	1	0.048377916		130	89.5
76	1	0.0		72	96.35
77	1	0.062606715		77	94.78
78	1	0.0		72	96.35
79	1	1000.00055		72	96.35
Best Penalty Value: 72
Best Robustness Value: 78.78

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 60
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 72

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 414
MinimumWorkingDaysConstraint violation: 230
RoomCapacityConstraint violation: 4723
RoomStabilityConstraint violation: 158
Best Individual So Far robustness: 5525
Total running time is 1467 seconds
Run: 24 and Seed of the Random Object: -652543326
Initialization took 41 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 2.0 seconds. Best P Value: 334	Average penalty: 455.7125
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 138.0 seconds. Best P Value: 99	Average penalty: 486.75
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 136.0 seconds. Best P Value: 99	Average penalty: 511.5125
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 2.0 seconds. Best P Value: 99	Average penalty: 557.0625
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 2.0 seconds. Best P Value: 99	Average penalty: 739.475
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 99	Average penalty: 1101.5875
SAP Count: 2	SAR Count: 5	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 99	Average penalty: 1114.7125
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 136.0 seconds. Best P Value: 97	Average penalty: 995.3625
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 137.0 seconds. Best P Value: 85	Average penalty: 935.575
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 139.0 seconds. Best P Value: 85	Average penalty: 1022.3
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 2.0 seconds. Best P Value: 85	Average penalty: 1193.9125
SAP Count: 5	SAR Count: 7	SAPR Count: 0
Iteration 12 took 2.0 seconds. Best P Value: 85	Average penalty: 1622.6
SAP Count: 5	SAR Count: 8	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 85	Average penalty: 2593.2875
SAP Count: 5	SAR Count: 9	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 85	Average penalty: 1720.8875
SAP Count: 5	SAR Count: 10	SAPR Count: 0
Iteration 15 took 2.0 seconds. Best P Value: 85	Average penalty: 1042.6125
SAP Count: 5	SAR Count: 11	SAPR Count: 0
Iteration 16 took 1.0 seconds. Best P Value: 85	Average penalty: 1061.6
SAP Count: 6	SAR Count: 11	SAPR Count: 0
Iteration 17 took 134.0 seconds. Best P Value: 85	Average penalty: 639.7875
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 1.0 seconds. Best P Value: 85	Average penalty: 548.725
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 2.0 seconds. Best P Value: 85	Average penalty: 780.55
SAP Count: 6	SAR Count: 14	SAPR Count: 0
Iteration 20 took 2.0 seconds. Best P Value: 85	Average penalty: 600.9
SAP Count: 6	SAR Count: 15	SAPR Count: 0
Iteration 21 took 1.0 seconds. Best P Value: 85	Average penalty: 771.8
SAP Count: 7	SAR Count: 15	SAPR Count: 0
Iteration 22 took 139.0 seconds. Best P Value: 85	Average penalty: 382.3375
SAP Count: 8	SAR Count: 15	SAPR Count: 0
Iteration 23 took 138.0 seconds. Best P Value: 77	Average penalty: 546.575
SAP Count: 8	SAR Count: 16	SAPR Count: 0
Iteration 24 took 1.0 seconds. Best P Value: 77	Average penalty: 833.6375
SAP Count: 8	SAR Count: 17	SAPR Count: 0
Iteration 25 took 1.0 seconds. Best P Value: 77	Average penalty: 385.075
SAP Count: 9	SAR Count: 17	SAPR Count: 0
Iteration 26 took 137.0 seconds. Best P Value: 77	Average penalty: 594.5
SAP Count: 10	SAR Count: 17	SAPR Count: 0
Iteration 27 took 137.0 seconds. Best P Value: 77	Average penalty: 720.45
SAP Count: 11	SAR Count: 17	SAPR Count: 0
Iteration 28 took 134.0 seconds. Best P Value: 77	Average penalty: 1007.0
SAP Count: 11	SAR Count: 18	SAPR Count: 0
Iteration 29 took 2.0 seconds. Best P Value: 77	Average penalty: 1252.275
SAP Count: 11	SAR Count: 19	SAPR Count: 0
Iteration 30 took 2.0 seconds. Best P Value: 77	Average penalty: 1417.8

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		77	96.32
1	1	2000.0		3513	80.13
2	1	0.0		77	96.32
3	1	0.002910361		3513	80.13
4	1	1.0648736		3208	83.39
5	1	0.8943539		135	84.65
6	1	0.114268064		94	92.18
7	1	0.0		97	88.51
8	1	0.0		98	85.36
9	1	0.0		97	88.51
10	1	0.13218036		77	96.32
11	1	0.0		85	94.18
12	1	0.0017462166		94	92.18
13	1	0.114268064		88	94.03
14	1	0.034633294		3327	82.45
15	1	0.08854598		3335	80.53
16	1	0.011522081		135	84.65
17	1	0.0067587243		3333	81.69
18	1	0.054197606		3338	80.28
19	1	0.054197606		3503	80.18
20	1	0.002761697		3330	81.83
21	1	0.038295243		3327	82.45
22	1	0.0366328		108	85.25
23	1	0.004074505		122	84.88
24	1	0.0		3338	80.28
25	1	0.07782582		135	84.65
26	1	0.0017462166		88	94.03
27	1	0.0		85	94.18
28	1	0.0061766524		123	84.78
29	1	2.910361E-4		98	85.36
30	1	0.07223124		3333	81.69
31	1	0.0061766524		122	84.88
32	1	0.003492433		123	84.78
33	1	0.0030883262		3503	80.18
34	1	2.910361E-4		3331	81.79
35	1	0.0		3338	80.28
36	1	0.008029648		123	84.78
37	1	0.0		3503	80.18
38	1	0.0		3513	80.13
39	1	0.0		3513	80.13
40	1	0.0		98	85.36
41	1	0.002910361		3503	80.18
42	1	0.03916835		3330	81.83
43	1	0.0061766524		3331	81.79
44	1	0.0023282887		85	94.18
45	1	8.731083E-4		88	94.03
46	1	0.009264979		88	94.03
47	1	0.05806053		3327	82.45
48	1	0.01631474		3338	80.28
49	1	0.19456455		97	88.51
50	1	0.0		3331	81.79
51	1	0.009704678		98	85.36
52	1	0.0		3331	81.79
53	1	8.731083E-4		97	88.51
54	1	0.0		77	96.32
55	1	0.0		3513	80.13
56	1	0.0		135	84.65
57	1	0.22755624		94	92.18
58	1	0.0		97	88.51
59	1	0.22668314		97	88.51
60	1	0.19456455		98	85.36
61	1	0.0023282887		77	96.32
62	1	0.009264979		85	94.18
63	1	2.910361E-4		122	84.88
64	1	0.0		88	94.03
65	1	0.0		85	94.18
66	1	2.910361E-4		123	84.78
67	1	0.0		3331	81.79
68	1	0.0		3503	80.18
69	1	0.022853613		122	84.88
70	1	0.0		3503	80.18
71	1	0.0030883262		3513	80.13
72	1	0.13218036		85	94.18
73	1	0.0		94	92.18
74	1	8.731083E-4		3327	82.45
75	1	8.731083E-4		85	94.18
76	1	0.0		122	84.88
77	1	0.0		98	85.36
78	1	2.910361E-4		97	88.51
79	1	0.0030527331		3331	81.79
Best Penalty Value: 77
Best Robustness Value: 80.13

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 77

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 466
MinimumWorkingDaysConstraint violation: 145
RoomCapacityConstraint violation: 2769
RoomStabilityConstraint violation: 133
Best Individual So Far robustness: 3513
Total running time is 1596 seconds
Run: 25 and Seed of the Random Object: -1324453876
Initialization took 48 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 453.9375
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 482.0
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 141.0 seconds. Best P Value: 99	Average penalty: 433.025
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 138.0 seconds. Best P Value: 99	Average penalty: 508.0125
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 135.0 seconds. Best P Value: 86	Average penalty: 714.5625
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 86	Average penalty: 450.0125
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 86	Average penalty: 507.2625
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 135.0 seconds. Best P Value: 72	Average penalty: 396.35
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 1.0 seconds. Best P Value: 72	Average penalty: 442.45
SAP Count: 4	SAR Count: 6	SAPR Count: 0
Iteration 10 took 1.0 seconds. Best P Value: 72	Average penalty: 627.8875
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 134.0 seconds. Best P Value: 70	Average penalty: 888.775
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 138.0 seconds. Best P Value: 70	Average penalty: 1482.8625
SAP Count: 6	SAR Count: 7	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 1661.4
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 138.0 seconds. Best P Value: 70	Average penalty: 2633.275
SAP Count: 7	SAR Count: 8	SAPR Count: 0
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1481.0375
SAP Count: 7	SAR Count: 9	SAPR Count: 0
Iteration 16 took 2.0 seconds. Best P Value: 70	Average penalty: 446.7375
SAP Count: 7	SAR Count: 10	SAPR Count: 0
Iteration 17 took 2.0 seconds. Best P Value: 70	Average penalty: 358.525
SAP Count: 8	SAR Count: 10	SAPR Count: 0
Iteration 18 took 133.0 seconds. Best P Value: 70	Average penalty: 162.675
SAP Count: 9	SAR Count: 10	SAPR Count: 0
Iteration 19 took 133.0 seconds. Best P Value: 70	Average penalty: 239.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 0
Iteration 20 took 137.0 seconds. Best P Value: 70	Average penalty: 357.25
SAP Count: 11	SAR Count: 10	SAPR Count: 0
Iteration 21 took 133.0 seconds. Best P Value: 70	Average penalty: 443.0
SAP Count: 12	SAR Count: 10	SAPR Count: 0
Iteration 22 took 137.0 seconds. Best P Value: 70	Average penalty: 479.95
SAP Count: 12	SAR Count: 11	SAPR Count: 0
Iteration 23 took 2.0 seconds. Best P Value: 70	Average penalty: 354.6125
SAP Count: 12	SAR Count: 12	SAPR Count: 0
Iteration 24 took 2.0 seconds. Best P Value: 70	Average penalty: 461.7875
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 70	Average penalty: 612.35
SAP Count: 13	SAR Count: 13	SAPR Count: 0
Iteration 26 took 134.0 seconds. Best P Value: 70	Average penalty: 854.175
SAP Count: 13	SAR Count: 14	SAPR Count: 0
Iteration 27 took 2.0 seconds. Best P Value: 70	Average penalty: 621.5875
SAP Count: 14	SAR Count: 14	SAPR Count: 0
Iteration 28 took 137.0 seconds. Best P Value: 70	Average penalty: 323.5375
SAP Count: 14	SAR Count: 15	SAPR Count: 0
Iteration 29 took 1.0 seconds. Best P Value: 70	Average penalty: 466.7375
SAP Count: 15	SAR Count: 15	SAPR Count: 0
Iteration 30 took 136.0 seconds. Best P Value: 70	Average penalty: 857.7125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0541		5489	80.45
1	1	1000.0		70	92.89
2	1	1000.0		5489	80.45
3	1	1000.0		70	92.89
4	1	0.5981317		2741	84.59
5	1	0.5428742		2741	84.59
6	1	0.48317993		445	89.64
7	1	0.46643153		3483	82.42
8	1	0.45909488		445	89.64
9	1	0.32414857		5196	80.55
10	1	0.31136292		3483	82.42
11	1	0.20439056		5196	80.55
12	1	0.112631865		157	90.38
13	1	0.089228295		79	92.5
14	1	0.089228295		80	91.39
15	1	0.050327122		80	91.39
16	1	0.050327122		87	90.78
17	1	0.04507185		96	90.39
18	1	0.033011306		87	90.78
19	1	0.01607717		70	92.89
20	1	0.01607717		72	92.69
21	1	0.013046272		79	92.5
22	1	0.012861736		77	92.66
23	1	0.012060548		157	90.38
24	1	0.008038585		5489	80.45
25	1	0.0024115755		77	92.66
26	1	0.0024115755		72	92.69
27	1	9.2267944E-4		77	92.66
28	1	9.2267944E-4		72	92.69
29	1	3.690718E-4		79	92.5
30	1	3.690718E-4		72	92.69
31	1	3.690718E-4		70	92.89
32	1	3.690718E-4		77	92.66
33	1	1.845359E-4		80	91.39
34	1	0.0		5489	80.45
35	1	0.0		2741	84.59
36	1	0.0		3483	82.42
37	1	0.0		2741	84.59
38	1	0.0		79	92.5
39	1	0.0		5489	80.45
40	1	0.0		80	91.39
41	1	0.0		87	90.78
42	1	0.0		87	90.78
43	1	0.0		72	92.69
44	1	0.0		70	92.89
45	1	0.0		77	92.66
46	1	0.0		77	92.66
47	1	0.0		72	92.69
48	1	0.0		80	91.39
49	1	0.0		87	90.78
50	1	0.0		72	92.69
51	1	0.0		79	92.5
52	1	0.0		72	92.69
53	1	0.0		70	92.89
54	1	0.0		70	92.89
55	1	0.0		3483	82.42
56	1	0.0		79	92.5
57	1	0.0		80	91.39
58	1	0.0		70	92.89
59	1	0.0		77	92.66
60	1	0.0		79	92.5
61	1	0.0		80	91.39
62	1	0.0		72	92.69
63	1	0.0		77	92.66
64	1	0.0		79	92.5
65	1	0.0		70	92.89
66	1	0.0		79	92.5
67	1	0.0		80	91.39
68	1	0.0		80	91.39
69	1	0.0		72	92.69
70	1	0.0		70	92.89
71	1	0.0		79	92.5
72	1	0.0		77	92.66
73	1	0.0		77	92.66
74	1	0.0		72	92.69
75	1	0.0		79	92.5
76	1	0.0		72	92.69
77	1	0.0		70	92.89
78	1	0.0		77	92.66
79	1	0.0		79	92.5
Best Penalty Value: 70
Best Robustness Value: 80.45

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 414
MinimumWorkingDaysConstraint violation: 130
RoomCapacityConstraint violation: 4791
RoomStabilityConstraint violation: 154
Best Individual So Far robustness: 5489
Total running time is 2130 seconds
Run: 26 and Seed of the Random Object: -2432738
Initialization took 47 seconds
Initial bestP: 302
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 2.0 seconds. Best P Value: 302	Average penalty: 451.975
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 302	Average penalty: 613.9125
SAP Count: 0	SAR Count: 3	SAPR Count: 0
Iteration 3 took 2.0 seconds. Best P Value: 302	Average penalty: 1002.55
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 136.0 seconds. Best P Value: 79	Average penalty: 1520.3625
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 140.0 seconds. Best P Value: 79	Average penalty: 2026.175
SAP Count: 2	SAR Count: 4	SAPR Count: 0
