Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
22	1	0.07005264		638	83.11
23	1	0.0010214505		728	83.09
24	1	0.016343208		393	83.84
25	1	8.766803E-4		396	83.52
26	1	0.015105945		728	83.09
27	1	0.012768131		736	82.84
28	1	0.15119079		160	86.56
29	1	0.0027010827		109	90.34
30	1	0.009414239		746	82.69
31	1	0.06749901		421	83.24
32	1	0.0064209295		409	83.32
33	1	0.07449484		73	92.08
34	1	0.0		105	90.37
35	1	0.21705823		3458	80.25
36	1	0.0105831465		736	82.84
37	1	0.004085802		396	83.52
38	1	0.0		3102	80.38
39	1	0.02630041		638	83.11
40	1	0.0		408	83.44
41	1	0.013136772		746	82.69
42	1	0.007592523		409	83.32
43	1	0.007592523		408	83.44
44	1	0.006128703		408	83.44
45	1	0.002337814		736	82.84
46	1	0.013865996		109	90.34
47	1	0.0		736	82.84
48	1	0.0		728	83.09
49	1	0.08850292		105	90.37
50	1	0.0		109	90.34
51	1	0.0		109	90.34
52	1	0.009351256		105	90.37
53	1	0.02630041		728	83.09
54	1	0.06808884		393	83.84
55	1	0.019849928		396	83.52
56	1	2.9222676E-4		408	83.44
57	1	2.9222676E-4		68	93.51
58	1	1000.0		3489	76.0
59	1	1000.0		67	95.58
60	1	0.0		3458	80.25
61	1	0.21705823		3489	76.0
62	1	0.18181819		160	86.56
63	1	0.0		393	83.84
64	1	0.073033705		68	93.51
65	1	2.9222676E-4		67	95.58
66	1	0.006639428		3458	80.25
67	1	0.0		105	90.37
68	1	0.087334014		73	92.08
69	1	0.0		73	92.08
70	1	0.0014611338		68	93.51
71	1	0.0		393	83.84
72	1	8.766803E-4		393	83.84
73	1	0.8064638		752	82.49
74	2	2000.0		753	82.64
75	2	1001.0		759	82.49
76	2	1000.0		759	82.49
77	2	1.0		759	82.49
78	2	0.0		759	82.49
79	2	0.0		759	82.49
Best Penalty Value: 67
Best Robustness Value: 76.0

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 38
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 67

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 358
MinimumWorkingDaysConstraint violation: 190
RoomCapacityConstraint violation: 2812
RoomStabilityConstraint violation: 129
Best Individual So Far robustness: 3489
Total running time is 725 seconds
Run: 23 and Seed of the Random Object: 1572837305
Initialization took 31 seconds
Initial bestP: 346
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 346	Average penalty: 405.2125
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 346	Average penalty: 435.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 82.0 seconds. Best P Value: 85	Average penalty: 467.4125
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 84	Average penalty: 498.075
SAP Count: 3	SAR Count: 1	SAPR Count: 1
Iteration 5 took 82.0 seconds. Best P Value: 84	Average penalty: 539.125
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 84	Average penalty: 518.875
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 84	Average penalty: 751.9125
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 84	Average penalty: 482.425
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 72	Average penalty: 572.7875
SAP Count: 5	SAR Count: 3	SAPR Count: 2
Iteration 10 took 82.0 seconds. Best P Value: 69	Average penalty: 449.725
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 82.0 seconds. Best P Value: 69	Average penalty: 516.75
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 69	Average penalty: 637.5
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 69	Average penalty: 848.575
SAP Count: 7	SAR Count: 4	SAPR Count: 3
Iteration 14 took 82.0 seconds. Best P Value: 69	Average penalty: 1132.0875
SAP Count: 7	SAR Count: 5	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 69	Average penalty: 917.9875
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 0.0 seconds. Best P Value: 69	Average penalty: 1263.4375
SAP Count: 8	SAR Count: 5	SAPR Count: 4
Iteration 17 took 82.0 seconds. Best P Value: 69	Average penalty: 1744.625
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 1.0 seconds. Best P Value: 69	Average penalty: 1745.925
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 82.0 seconds. Best P Value: 69	Average penalty: 1751.1375
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 1.0 seconds. Best P Value: 69	Average penalty: 686.65
SAP Count: 9	SAR Count: 6	SAPR Count: 6
Iteration 21 took 1.0 seconds. Best P Value: 69	Average penalty: 803.8
SAP Count: 9	SAR Count: 6	SAPR Count: 7
Iteration 22 took 1.0 seconds. Best P Value: 69	Average penalty: 1206.65
SAP Count: 9	SAR Count: 6	SAPR Count: 8
Iteration 23 took 0.0 seconds. Best P Value: 69	Average penalty: 1089.3
SAP Count: 9	SAR Count: 6	SAPR Count: 9
Iteration 24 took 1.0 seconds. Best P Value: 69	Average penalty: 1288.725
SAP Count: 9	SAR Count: 6	SAPR Count: 10
Iteration 25 took 1.0 seconds. Best P Value: 69	Average penalty: 892.8
SAP Count: 10	SAR Count: 6	SAPR Count: 10
Iteration 26 took 82.0 seconds. Best P Value: 61	Average penalty: 1138.675
SAP Count: 10	SAR Count: 7	SAPR Count: 10
Iteration 27 took 1.0 seconds. Best P Value: 61	Average penalty: 1934.4375
SAP Count: 10	SAR Count: 8	SAPR Count: 10
Iteration 28 took 1.0 seconds. Best P Value: 61	Average penalty: 2373.4
SAP Count: 10	SAR Count: 8	SAPR Count: 11
Iteration 29 took 1.0 seconds. Best P Value: 61	Average penalty: 2046.225
SAP Count: 11	SAR Count: 8	SAPR Count: 11
Iteration 30 took 82.0 seconds. Best P Value: 61	Average penalty: 1941.95

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		61	91.43
1	1	1000.0		6288	81.37
2	1	0.029227557		6288	81.37
3	1	0.64163595		387	84.78
4	1	0.0		3797	84.31
5	1	0.3841416		4267	81.59
6	1	0.34642315		6106	81.52
7	1	0.0		61	91.43
8	1	0.18290259		97	88.66
9	1	0.0		110	86.82
10	1	0.0		97	88.66
11	1	0.15336613		4172	82.26
12	1	0.0		3800	84.18
13	1	0.0		4128	82.98
14	1	0.117617406		369	85.64
15	1	0.11729623		110	86.82
16	1	0.08234853		369	85.64
17	1	0.06958251		4160	82.96
18	1	0.065596305		3800	84.18
19	1	0.0		4128	82.98
20	1	0.54761523		3797	84.31
21	1	0.0		371	85.23
22	1	1000.0149		6288	81.37
23	1	0.0025694557		371	85.23
24	1	0.005781275		97	88.66
25	1	0.27534792		61	91.43
26	1	0.119284295		4128	82.98
27	1	0.0		4160	82.96
28	1	3.2118196E-4		371	85.23
29	1	0.0		110	86.82
30	1	0.0		97	88.66
31	1	0.0051389113		4160	82.96
32	1	0.0		4160	82.96
33	1	0.119766064		3800	84.18
34	1	0.047201455		3797	84.31
35	1	0.0		369	85.64
36	1	0.04473161		371	85.23
37	1	0.0		97	88.66
38	1	0.0		97	88.66
39	1	0.041593064		110	86.82
40	1	0.05466191		4128	82.98
41	1	0.0		4128	82.98
42	1	0.0		4160	82.96
43	1	0.012922465		3797	84.31
44	1	0.0		371	85.23
45	1	0.0		110	86.82
46	1	0.0		371	85.23
47	1	0.0		4160	82.96
48	1	0.0		4128	82.98
49	1	0.18290259		110	86.82
50	1	0.0		4160	82.96
51	1	0.0		371	85.23
52	1	0.040755466		371	85.23
53	1	0.0		97	88.66
54	1	0.0		97	88.66
55	1	0.0		97	88.66
56	1	0.0		97	88.66
57	1	0.27534792		97	88.66
58	1	0.0		4160	82.96
59	1	0.0		97	88.66
60	1	0.0		97	88.66
61	1	0.0		97	88.66
62	1	0.0		97	88.66
63	1	0.0		97	88.66
64	1	0.0020876827		110	86.82
65	1	0.005781275		61	91.43
66	1	0.0		371	85.23
67	1	0.0		97	88.66
68	1	0.0		4128	82.98
69	1	0.0		97	88.66
70	1	0.0		97	88.66
71	1	0.0		4160	82.96
72	1	0.0		97	88.66
73	1	0.0		371	85.23
74	1	0.0		4160	82.96
75	1	0.0020876827		97	88.66
76	1	0.0		4160	82.96
77	1	0.0		4160	82.96
78	1	0.0051389113		4128	82.98
79	1	0.003915163		4160	82.96
Best Penalty Value: 61
Best Robustness Value: 81.37

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 61

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 500
MinimumWorkingDaysConstraint violation: 220
RoomCapacityConstraint violation: 5400
RoomStabilityConstraint violation: 168
Best Individual So Far robustness: 6288
Total running time is 966 seconds
Run: 24 and Seed of the Random Object: 495059087
Initialization took 36 seconds
Initial bestP: 331
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 83	Average penalty: 404.175
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 83	Average penalty: 393.4875
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 82.0 seconds. Best P Value: 83	Average penalty: 358.175
SAP Count: 3	SAR Count: 0	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 77	Average penalty: 342.4625
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 77	Average penalty: 335.9125
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 77	Average penalty: 362.8
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 77	Average penalty: 378.775
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 0.0 seconds. Best P Value: 77	Average penalty: 472.9375
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 1.0 seconds. Best P Value: 77	Average penalty: 725.1625
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 83.0 seconds. Best P Value: 77	Average penalty: 266.1
SAP Count: 5	SAR Count: 3	SAPR Count: 3
Iteration 11 took 82.0 seconds. Best P Value: 77	Average penalty: 206.025
SAP Count: 5	SAR Count: 3	SAPR Count: 4
Iteration 12 took 0.0 seconds. Best P Value: 77	Average penalty: 142.1875
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 1.0 seconds. Best P Value: 77	Average penalty: 184.4625
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 82.0 seconds. Best P Value: 77	Average penalty: 164.8375
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 77	Average penalty: 162.9375
SAP Count: 6	SAR Count: 6	SAPR Count: 4
Iteration 16 took 1.0 seconds. Best P Value: 77	Average penalty: 199.35
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 81.0 seconds. Best P Value: 77	Average penalty: 240.5375
SAP Count: 7	SAR Count: 7	SAPR Count: 4
Iteration 18 took 1.0 seconds. Best P Value: 77	Average penalty: 391.8375
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 82.0 seconds. Best P Value: 77	Average penalty: 323.3625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 81.0 seconds. Best P Value: 77	Average penalty: 513.375
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 77	Average penalty: 630.125
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 77	Average penalty: 1076.6875
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 65	Average penalty: 271.6125
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 65	Average penalty: 230.1125
SAP Count: 11	SAR Count: 9	SAPR Count: 5
Iteration 25 took 82.0 seconds. Best P Value: 65	Average penalty: 456.2125
SAP Count: 12	SAR Count: 9	SAPR Count: 5
Iteration 26 took 82.0 seconds. Best P Value: 65	Average penalty: 642.125
SAP Count: 12	SAR Count: 10	SAPR Count: 5
Iteration 27 took 1.0 seconds. Best P Value: 65	Average penalty: 986.95
SAP Count: 12	SAR Count: 11	SAPR Count: 5
Iteration 28 took 1.0 seconds. Best P Value: 65	Average penalty: 374.7125
SAP Count: 13	SAR Count: 11	SAPR Count: 5
Iteration 29 took 81.0 seconds. Best P Value: 65	Average penalty: 465.0
SAP Count: 13	SAR Count: 11	SAPR Count: 6
Iteration 30 took 1.0 seconds. Best P Value: 65	Average penalty: 174.725

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3802	83.96
1	1	1000.0		65	99.6
2	1	1000.0		65	99.6
3	1	1.3297338		142	84.54
4	1	1.0164796		3799	84.45
5	1	0.45785972		77	92.36
6	1	0.45759213		69	99.5
7	1	0.342711		132	89.9
8	1	0.109335035		82	91.61
9	1	0.109335035		132	89.9
10	1	0.047953963		77	92.36
11	1	0.047953963		82	91.61
12	1	0.013379716		132	89.9
13	1	0.013379716		82	91.61
14	1	0.008534617		69	99.5
15	1	0.006393862		65	99.6
16	1	0.0026759433		132	89.9
17	1	0.0021407546		77	92.36
18	1	0.0013379717		82	91.61
19	1	0.0010703773		65	99.6
20	1	0.0		77	92.36
21	1	0.0		82	91.61
22	1	0.0		132	89.9
23	1	0.0		77	92.36
24	1	0.0		82	91.61
25	1	0.0		65	99.6
26	1	0.0		82	91.61
27	1	0.0		65	99.6
28	1	0.0		65	99.6
29	1	0.0		77	92.36
30	1	0.0		132	89.9
31	1	0.0		82	91.61
32	1	0.0		65	99.6
33	1	0.0		77	92.36
34	1	0.0		82	91.61
35	1	0.0		77	92.36
36	1	0.0		77	92.36
37	1	0.0		82	91.61
38	1	0.0		77	92.36
39	1	0.0		82	91.61
40	1	0.0		77	92.36
41	1	0.0		82	91.61
42	1	0.0		65	99.6
43	1	0.0		82	91.61
44	1	0.0		77	92.36
45	1	0.0		77	92.36
46	1	0.0		82	91.61
47	1	0.0		82	91.61
48	1	0.0		82	91.61
49	1	0.0		77	92.36
50	1	0.0		77	92.36
51	1	0.0		82	91.61
52	1	0.0		77	92.36
53	1	0.0		82	91.61
54	1	0.0		77	92.36
55	1	0.0		82	91.61
56	1	0.0		77	92.36
57	1	0.0		77	92.36
58	1	0.0		77	92.36
59	1	0.0		77	92.36
60	1	0.0		77	92.36
61	1	0.0		77	92.36
62	1	0.0		77	92.36
63	1	0.0		77	92.36
64	1	0.0		77	92.36
65	1	0.0		77	92.36
66	1	0.0		77	92.36
67	1	0.0		77	92.36
68	1	0.0		77	92.36
69	1	0.0		77	92.36
70	1	0.0		77	92.36
71	1	0.0		77	92.36
72	1	0.0		77	92.36
73	1	0.0		77	92.36
74	1	0.0		77	92.36
75	1	0.0		77	92.36
76	1	0.0		77	92.36
77	1	0.0		77	92.36
78	1	0.0		77	92.36
79	1	0.0		82	91.61
Best Penalty Value: 65
Best Robustness Value: 83.96

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 65

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 328
MinimumWorkingDaysConstraint violation: 105
RoomCapacityConstraint violation: 3250
RoomStabilityConstraint violation: 119
Best Individual So Far robustness: 3802
Total running time is 1135 seconds
Run: 25 and Seed of the Random Object: -1494613976
Initialization took 38 seconds
Initial bestP: 334
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 81.0 seconds. Best P Value: 98	Average penalty: 404.2875
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 0.0 seconds. Best P Value: 98	Average penalty: 389.6375
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 82.0 seconds. Best P Value: 98	Average penalty: 361.3875
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 98	Average penalty: 292.875
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 82.0 seconds. Best P Value: 92	Average penalty: 253.2
SAP Count: 4	SAR Count: 0	SAPR Count: 2
Iteration 6 took 82.0 seconds. Best P Value: 83	Average penalty: 192.925
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 83	Average penalty: 194.25
SAP Count: 4	SAR Count: 1	SAPR Count: 3
Iteration 8 took 0.0 seconds. Best P Value: 83	Average penalty: 204.9625
SAP Count: 5	SAR Count: 1	SAPR Count: 3
Iteration 9 took 81.0 seconds. Best P Value: 83	Average penalty: 212.4375
SAP Count: 5	SAR Count: 2	SAPR Count: 3
Iteration 10 took 1.0 seconds. Best P Value: 83	Average penalty: 265.6625
SAP Count: 5	SAR Count: 2	SAPR Count: 4
Iteration 11 took 0.0 seconds. Best P Value: 83	Average penalty: 280.8375
SAP Count: 5	SAR Count: 3	SAPR Count: 4
Iteration 12 took 1.0 seconds. Best P Value: 83	Average penalty: 312.4125
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 1.0 seconds. Best P Value: 83	Average penalty: 258.3
SAP Count: 5	SAR Count: 4	SAPR Count: 5
Iteration 14 took 0.0 seconds. Best P Value: 83	Average penalty: 258.2125
SAP Count: 5	SAR Count: 4	SAPR Count: 6
Iteration 15 took 1.0 seconds. Best P Value: 83	Average penalty: 260.775
SAP Count: 5	SAR Count: 4	SAPR Count: 7
Iteration 16 took 1.0 seconds. Best P Value: 83	Average penalty: 342.025
SAP Count: 6	SAR Count: 4	SAPR Count: 7
Iteration 17 took 82.0 seconds. Best P Value: 74	Average penalty: 473.9
SAP Count: 6	SAR Count: 4	SAPR Count: 8
Iteration 18 took 1.0 seconds. Best P Value: 74	Average penalty: 329.775
SAP Count: 7	SAR Count: 4	SAPR Count: 8
Iteration 19 took 82.0 seconds. Best P Value: 74	Average penalty: 409.5375
SAP Count: 7	SAR Count: 5	SAPR Count: 8
Iteration 20 took 1.0 seconds. Best P Value: 74	Average penalty: 310.325
SAP Count: 7	SAR Count: 6	SAPR Count: 8
Iteration 21 took 1.0 seconds. Best P Value: 74	Average penalty: 353.2125
SAP Count: 7	SAR Count: 6	SAPR Count: 9
Iteration 22 took 0.0 seconds. Best P Value: 74	Average penalty: 442.9125
SAP Count: 7	SAR Count: 7	SAPR Count: 9
Iteration 23 took 1.0 seconds. Best P Value: 74	Average penalty: 580.3625
SAP Count: 7	SAR Count: 8	SAPR Count: 9
Iteration 24 took 1.0 seconds. Best P Value: 74	Average penalty: 719.3125
SAP Count: 8	SAR Count: 8	SAPR Count: 9
Iteration 25 took 82.0 seconds. Best P Value: 74	Average penalty: 878.0375
SAP Count: 8	SAR Count: 8	SAPR Count: 10
Iteration 26 took 1.0 seconds. Best P Value: 74	Average penalty: 985.3
SAP Count: 8	SAR Count: 9	SAPR Count: 10
Iteration 27 took 1.0 seconds. Best P Value: 74	Average penalty: 932.025
SAP Count: 9	SAR Count: 9	SAPR Count: 10
Iteration 28 took 82.0 seconds. Best P Value: 74	Average penalty: 891.4125
SAP Count: 9	SAR Count: 9	SAPR Count: 11
Iteration 29 took 1.0 seconds. Best P Value: 74	Average penalty: 829.9
SAP Count: 10	SAR Count: 9	SAPR Count: 11
Iteration 30 took 82.0 seconds. Best P Value: 74	Average penalty: 800.375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		74	100.97
1	1	1000.0		3881	83.14
2	1	0.0		3881	83.14
3	1	1000.0		74	100.97
4	1	0.75571316		368	87.9
5	1	0.0		3245	84.75
6	1	0.0		74	100.97
7	1	0.20101869		147	91.19
8	1	0.005608525		368	87.9
9	1	0.09029725		3245	84.75
10	1	1000.0		3881	83.14
11	1	0.0		3245	84.75
12	1	0.0028042626		341	88.6
13	1	0.17666854		3245	84.75
14	1	0.0		3881	83.14
15	1	0.0070921984		109	92.59
16	1	0.0		133	91.21
17	1	0.04655076		109	92.59
18	1	0.05095876		341	88.6
19	1	0.0		349	88.14
20	1	0.0		344	88.55
21	1	0.0013133701		349	88.14
22	1	0.0		356	88.0
23	1	0.0063041765		133	91.21
24	1	0.0		109	92.59
25	1	0.0		356	88.0
26	1	0.08107508		133	91.21
27	1	0.08370182		109	92.59
28	1	0.007851935		356	88.0
29	1	0.0		341	88.6
30	1	0.0		344	88.55
31	1	0.0		74	100.97
32	1	0.0096906535		349	88.14
33	1	0.005608525		356	88.0
34	1	7.8802207E-4		344	88.55
35	1	0.0		349	88.14
36	1	0.0		133	91.21
37	1	0.022994952		344	88.55
38	1	0.42344365		74	100.97
39	1	0.0		3881	83.14
40	1	0.17982063		368	87.9
41	1	0.0		3245	84.75
42	1	0.16706067		3245	84.75
43	1	0.75571316		3245	84.75
44	1	0.0		109	92.59
45	1	0.0		344	88.55
46	1	0.0031520883		356	88.0
47	1	0.0		349	88.14
48	1	0.0		133	91.21
49	1	0.0		109	92.59
50	1	0.0028042626		344	88.55
51	1	0.0021013923		74	100.97
52	1	0.0018387182		356	88.0
53	1	0.0		349	88.14
54	1	0.0013133701		344	88.55
55	1	0.14604881		341	88.6
56	1	0.0		3881	83.14
57	1	0.001121705		133	91.21
58	1	0.0		341	88.6
59	1	0.25735793		3881	83.14
60	1	0.0		133	91.21
61	1	0.0		341	88.6
62	1	0.0		133	91.21
63	1	0.0		349	88.14
64	1	0.022994952		349	88.14
65	1	0.479188		82	93.42
66	2	2000.0		84	96.71
67	2	1000.0258		95	93.61
68	2	1000.0		95	93.61
69	2	0.9741936		84	96.71
70	2	0.9741936		92	93.69
71	2	0.72727275		92	93.69
72	2	0.72727275		84	96.71
73	2	0.27272728		95	93.61
74	2	0.27272728		92	93.69
75	2	0.025806451		92	93.69
76	2	0.0		84	96.71
77	2	0.0		95	93.61
78	2	0.0		95	93.61
79	2	0.0		92	93.69
Best Penalty Value: 74
Best Robustness Value: 83.14

********************************************
