Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
11	1	0.0		86	86.45
12	1	0.0		85	86.95
13	1	0.3191054		79	95.57
14	1	0.0		77	96.02
15	1	0.0013850415		86	86.45
16	1	0.018291762		79	95.57
17	1	0.0		85	86.95
18	1	0.0059127863		86	86.45
19	1	0.016629713		77	96.02
20	1	0.0		73	108.61
21	1	0.0		77	96.02
22	1	0.0		85	86.95
23	1	0.46526238		73	108.61
24	1	0.0		3682	81.62
25	1	0.0		73	108.61
26	1	0.0011080332		77	96.02
27	1	0.0		85	86.95
28	1	0.0		86	86.45
29	1	0.018477457		85	86.95
30	1	0.0		77	96.02
31	1	0.0		86	86.45
32	1	0.0		3682	81.62
33	1	0.0		77	96.02
34	1	2.770083E-4		85	86.95
35	1	2.770083E-4		3682	81.62
36	1	0.0		86	86.45
37	1	0.0		3682	81.62
38	1	0.0		3682	81.62
39	1	0.0		77	96.02
40	1	0.0		73	108.61
41	1	0.0		85	86.95
42	1	0.0		3682	81.62
43	1	0.0		85	86.95
44	1	0.0		77	96.02
45	1	0.0		85	86.95
46	1	0.0		77	96.02
47	1	0.17257945		3682	81.62
48	1	0.0		77	96.02
49	1	1000.0		73	108.61
50	1	0.0		85	86.95
51	1	2.770083E-4		86	86.45
52	1	0.0		85	86.95
53	1	0.0		77	96.02
54	1	0.0		86	86.45
55	1	0.0016620499		85	86.95
56	1	0.0		86	86.45
57	1	0.0		73	108.61
58	1	0.0011080332		73	108.61
59	1	0.0		85	86.95
60	1	0.0		85	86.95
61	1	0.0		77	96.02
62	1	0.0		85	86.95
63	1	0.0		77	96.02
64	1	0.0		85	86.95
65	1	0.0		85	86.95
66	1	0.0		77	96.02
67	1	0.018477457		86	86.45
68	1	0.0		77	96.02
69	1	0.0		85	86.95
70	1	0.0		77	96.02
71	1	0.0		77	96.02
72	1	0.0		77	96.02
73	1	0.0		85	86.95
74	1	0.0		77	96.02
75	1	0.0		77	96.02
76	1	0.0		85	86.95
77	1	0.0		85	86.95
78	1	0.31855136		85	86.95
79	1	0.4658164		77	96.02
Best Penalty Value: 73
Best Robustness Value: 81.55

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 73

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 446
MinimumWorkingDaysConstraint violation: 180
RoomCapacityConstraint violation: 2928
RoomStabilityConstraint violation: 129
Best Individual So Far robustness: 3683
Total running time is 570 seconds
Run: 23 and Seed of the Random Object: 10140389
Initialization took 15 seconds
Initial bestP: 348
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 41.0 seconds. Best P Value: 90	Average penalty: 396.9875
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 41.0 seconds. Best P Value: 88	Average penalty: 373.6375
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 41.0 seconds. Best P Value: 77	Average penalty: 353.65
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 0.0 seconds. Best P Value: 77	Average penalty: 371.0125
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 0.0 seconds. Best P Value: 77	Average penalty: 410.775
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 41.0 seconds. Best P Value: 76	Average penalty: 491.225
SAP Count: 4	SAR Count: 2	SAPR Count: 1
Iteration 7 took 0.0 seconds. Best P Value: 76	Average penalty: 334.525
SAP Count: 4	SAR Count: 2	SAPR Count: 2
Iteration 8 took 0.0 seconds. Best P Value: 76	Average penalty: 529.1125
SAP Count: 5	SAR Count: 2	SAPR Count: 2
Iteration 9 took 41.0 seconds. Best P Value: 76	Average penalty: 918.0625
SAP Count: 5	SAR Count: 2	SAPR Count: 3
Iteration 10 took 0.0 seconds. Best P Value: 76	Average penalty: 1026.425
SAP Count: 6	SAR Count: 2	SAPR Count: 3
Iteration 11 took 40.0 seconds. Best P Value: 76	Average penalty: 2175.3125
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 0.0 seconds. Best P Value: 76	Average penalty: 643.425
SAP Count: 7	SAR Count: 3	SAPR Count: 3
Iteration 13 took 41.0 seconds. Best P Value: 76	Average penalty: 392.55
SAP Count: 8	SAR Count: 3	SAPR Count: 3
Iteration 14 took 41.0 seconds. Best P Value: 76	Average penalty: 301.0375
SAP Count: 8	SAR Count: 4	SAPR Count: 3
Iteration 15 took 0.0 seconds. Best P Value: 76	Average penalty: 495.2875
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 0.0 seconds. Best P Value: 76	Average penalty: 251.0875
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 40.0 seconds. Best P Value: 76	Average penalty: 298.175
SAP Count: 9	SAR Count: 4	SAPR Count: 5
Iteration 18 took 0.0 seconds. Best P Value: 76	Average penalty: 201.0625
SAP Count: 10	SAR Count: 4	SAPR Count: 5
Iteration 19 took 41.0 seconds. Best P Value: 76	Average penalty: 240.5125
SAP Count: 11	SAR Count: 4	SAPR Count: 5
Iteration 20 took 41.0 seconds. Best P Value: 76	Average penalty: 382.3625
SAP Count: 11	SAR Count: 5	SAPR Count: 5
Iteration 21 took 0.0 seconds. Best P Value: 76	Average penalty: 344.225
SAP Count: 12	SAR Count: 5	SAPR Count: 5
Iteration 22 took 41.0 seconds. Best P Value: 76	Average penalty: 344.225
SAP Count: 12	SAR Count: 5	SAPR Count: 6
Iteration 23 took 0.0 seconds. Best P Value: 76	Average penalty: 388.1875
SAP Count: 12	SAR Count: 6	SAPR Count: 6
Iteration 24 took 0.0 seconds. Best P Value: 76	Average penalty: 475.75
SAP Count: 12	SAR Count: 6	SAPR Count: 7
Iteration 25 took 0.0 seconds. Best P Value: 76	Average penalty: 147.1
SAP Count: 13	SAR Count: 6	SAPR Count: 7
Iteration 26 took 41.0 seconds. Best P Value: 76	Average penalty: 190.125
SAP Count: 13	SAR Count: 7	SAPR Count: 7
Iteration 27 took 0.0 seconds. Best P Value: 76	Average penalty: 278.0625
SAP Count: 13	SAR Count: 8	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 76	Average penalty: 148.8
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 0.0 seconds. Best P Value: 76	Average penalty: 148.9375
SAP Count: 13	SAR Count: 10	SAPR Count: 7
Iteration 30 took 0.0 seconds. Best P Value: 76	Average penalty: 150.55

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3540	83.11
1	1	1000.0		76	90.15
2	1	0.0		76	90.15
3	1	0.45199323		136	86.29
4	1	0.982679		136	86.29
5	1	0.0020207851		83	89.05
6	1	0.0		76	90.15
7	1	0.12812959		134	87.04
8	1	0.0		131	87.94
9	1	8.6605083E-4		131	87.94
10	1	0.0		121	88.57
11	1	0.06478651		134	87.04
12	1	0.0		135	86.59
13	1	0.08948863		121	88.57
14	1	0.052117232		93	88.88
15	1	2.886836E-4		135	86.59
16	1	0.0		93	88.88
17	1	0.001443418		88	89.04
18	1	0.0		93	88.88
19	1	0.0080831405		121	88.57
20	1	0.0		121	88.57
21	1	0.0		131	87.94
22	1	0.0		88	89.04
23	1	0.0		83	89.05
24	1	0.15625		76	90.15
25	1	0.0		88	89.04
26	1	0.0		93	88.88
27	1	0.0		83	89.05
28	1	0.0014204546		83	89.05
29	1	0.1278409		131	87.94
30	1	0.0		136	86.29
31	1	0.0		135	86.59
32	1	0.042613637		135	86.59
33	1	0.0		136	86.29
34	1	0.0		83	89.05
35	1	0.0		76	90.15
36	1	0.0		131	87.94
37	1	0.0		121	88.57
38	1	0.0		135	86.59
39	1	0.0		121	88.57
40	1	0.0		135	86.59
41	1	0.0		136	86.29
42	1	0.0		93	88.88
43	1	0.002886836		121	88.57
44	1	0.0		93	88.88
45	1	0.0		131	87.94
46	1	0.0		76	90.15
47	1	0.001443418		93	88.88
48	1	0.0014204546		88	89.04
49	1	0.0		88	89.04
50	1	0.0		88	89.04
51	1	0.042613637		136	86.29
52	1	0.0		135	86.59
53	1	0.0		135	86.59
54	1	1000.0		76	90.15
55	1	0.0		131	87.94
56	1	0.0		135	86.59
57	1	0.022727273		93	88.88
58	1	2.886836E-4		135	86.59
59	1	0.001443418		88	89.04
60	1	0.0		121	88.57
61	1	0.0		131	87.94
62	1	0.0		83	89.05
63	1	0.0		76	90.15
64	1	0.0		88	89.04
65	1	0.0		93	88.88
66	1	0.0		83	89.05
67	1	0.0		83	89.05
68	1	0.022727273		88	89.04
69	1	0.002886836		131	87.94
70	1	0.06392045		135	86.59
71	1	0.0		76	90.15
72	1	0.0020207851		76	90.15
73	1	0.08948863		131	87.94
74	1	0.0		93	88.88
75	1	0.0		121	88.57
76	1	0.0		93	88.88
77	1	0.0		93	88.88
78	1	0.04403409		121	88.57
79	1	0.15769342		83	89.05
Best Penalty Value: 76
Best Robustness Value: 83.11

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 30
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 76

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 444
MinimumWorkingDaysConstraint violation: 170
RoomCapacityConstraint violation: 2797
RoomStabilityConstraint violation: 129
Best Individual So Far robustness: 3540
Total running time is 565 seconds
Run: 24 and Seed of the Random Object: -1325776901
Initialization took 15 seconds
Initial bestP: 343
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 0.0 seconds. Best P Value: 343	Average penalty: 403.975
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 41.0 seconds. Best P Value: 79	Average penalty: 392.3375
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 0.0 seconds. Best P Value: 79	Average penalty: 373.2375
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 41.0 seconds. Best P Value: 79	Average penalty: 352.725
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 0.0 seconds. Best P Value: 79	Average penalty: 322.85
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 323.75
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 0.0 seconds. Best P Value: 79	Average penalty: 277.15
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 41.0 seconds. Best P Value: 68	Average penalty: 227.8375
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 0.0 seconds. Best P Value: 68	Average penalty: 357.325
SAP Count: 3	SAR Count: 3	SAPR Count: 4
Iteration 10 took 0.0 seconds. Best P Value: 68	Average penalty: 291.1125
SAP Count: 4	SAR Count: 3	SAPR Count: 4
Iteration 11 took 40.0 seconds. Best P Value: 68	Average penalty: 583.1875
SAP Count: 5	SAR Count: 3	SAPR Count: 4
Iteration 12 took 41.0 seconds. Best P Value: 68	Average penalty: 963.8625
SAP Count: 6	SAR Count: 3	SAPR Count: 4
Iteration 13 took 41.0 seconds. Best P Value: 68	Average penalty: 750.5125
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 0.0 seconds. Best P Value: 68	Average penalty: 711.2375
SAP Count: 7	SAR Count: 4	SAPR Count: 4
Iteration 15 took 40.0 seconds. Best P Value: 68	Average penalty: 620.95
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 41.0 seconds. Best P Value: 68	Average penalty: 822.7625
SAP Count: 8	SAR Count: 5	SAPR Count: 4
Iteration 17 took 0.0 seconds. Best P Value: 68	Average penalty: 1027.8375
SAP Count: 9	SAR Count: 5	SAPR Count: 4
Iteration 18 took 41.0 seconds. Best P Value: 68	Average penalty: 1273.175
SAP Count: 9	SAR Count: 5	SAPR Count: 5
Iteration 19 took 0.0 seconds. Best P Value: 68	Average penalty: 882.525
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 0.0 seconds. Best P Value: 68	Average penalty: 448.625
SAP Count: 10	SAR Count: 6	SAPR Count: 5
Iteration 21 took 40.0 seconds. Best P Value: 68	Average penalty: 803.65
SAP Count: 11	SAR Count: 6	SAPR Count: 5
Iteration 22 took 40.0 seconds. Best P Value: 68	Average penalty: 663.825
SAP Count: 11	SAR Count: 6	SAPR Count: 6
Iteration 23 took 0.0 seconds. Best P Value: 68	Average penalty: 824.25
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 0.0 seconds. Best P Value: 68	Average penalty: 975.9
SAP Count: 12	SAR Count: 7	SAPR Count: 6
Iteration 25 took 41.0 seconds. Best P Value: 68	Average penalty: 1013.6125
SAP Count: 13	SAR Count: 7	SAPR Count: 6
Iteration 26 took 40.0 seconds. Best P Value: 68	Average penalty: 1256.9
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 0.0 seconds. Best P Value: 68	Average penalty: 1084.425
SAP Count: 14	SAR Count: 8	SAPR Count: 6
Iteration 28 took 40.0 seconds. Best P Value: 68	Average penalty: 1206.1
SAP Count: 15	SAR Count: 8	SAPR Count: 6
Iteration 29 took 40.0 seconds. Best P Value: 68	Average penalty: 600.9
SAP Count: 15	SAR Count: 9	SAPR Count: 6
Iteration 30 took 0.0 seconds. Best P Value: 68	Average penalty: 718.5375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3366	78.53
1	1	2000.0		68	94.89
2	1	0.0154639175		3366	78.53
3	1	0.027506113		68	94.89
4	1	1.0764744		3002	82.49
5	1	0.87598544		113	86.76
6	1	0.3357373		3127	79.21
7	1	0.26100245		3002	82.49
8	1	0.0		113	86.76
9	1	0.18366766		83	89.18
10	1	0.18215159		80	92.16
11	1	0.11919315		113	86.76
12	1	0.0		104	88.71
13	1	0.0018192844		71	94.44
14	1	0.0		77	93.19
15	1	0.063868076		78	92.19
16	1	0.0		77	93.19
17	1	0.055806216		3315	78.55
18	1	0.057004243		3315	78.55
19	1	0.027506113		71	94.44
20	1	0.0		68	94.89
21	1	0.0082205115		88	88.93
22	1	0.0		83	89.18
23	1	0.0		3366	78.53
24	1	0.010078346		101	88.86
25	1	0.0		104	88.71
26	1	0.0082205115		101	88.86
27	1	0.0		88	88.93
28	1	0.0027289267		113	86.76
29	1	0.0		104	88.71
30	1	9.096422E-4		80	92.16
31	1	0.0		71	94.44
32	1	0.061124694		77	93.19
33	1	0.0		88	88.93
34	1	0.001222494		3315	78.55
35	1	0.0		3366	78.53
36	1	0.009168704		104	88.71
37	1	0.0		80	92.16
38	1	0.0		71	94.44
39	1	0.0		68	94.89
40	1	0.0		80	92.16
41	1	0.0		77	93.19
42	1	0.0		68	94.89
43	1	0.0		113	86.76
44	1	0.0		3002	82.49
45	1	0.26100245		113	86.76
46	1	9.096422E-4		83	89.18
47	1	0.0		80	92.16
48	1	0.0		104	88.71
49	1	0.0		77	93.19
50	1	9.096422E-4		71	94.44
51	1	0.0018192844		77	93.19
52	1	0.07640587		71	94.44
53	1	0.0		68	94.89
54	1	0.015281173		83	89.18
55	1	0.0		3366	78.53
56	1	0.0015160703		88	88.93
57	1	0.0		88	88.93
58	1	0.0		88	88.93
59	1	0.12192208		104	88.71
60	1	0.0		80	92.16
61	1	0.0		77	93.19
62	1	0.0		88	88.93
63	1	0.0		3366	78.53
64	1	6.0642813E-4		80	92.16
65	1	0.0		104	88.71
66	1	0.0		68	94.89
67	1	0.0		3366	78.53
68	1	0.0		68	94.89
69	1	0.0		113	86.76
70	1	0.03790176		3002	82.49
71	1	9.096422E-4		104	88.71
72	1	0.0		77	93.19
73	1	9.096422E-4		68	94.89
74	1	0.001222494		3366	78.53
75	1	0.0		88	88.93
76	1	0.015281173		88	88.93
77	1	0.0		77	93.19
78	1	0.0018337409		80	92.16
79	1	0.076709084		77	93.19
Best Penalty Value: 68
Best Robustness Value: 78.53

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 44
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 68

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 348
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 2783
RoomStabilityConstraint violation: 120
Best Individual So Far robustness: 3367
Total running time is 642 seconds
Run: 25 and Seed of the Random Object: -2070594451
Initialization took 20 seconds
Initial bestP: 330
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 40.0 seconds. Best P Value: 97	Average penalty: 389.5375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 97	Average penalty: 426.05
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 46.0 seconds. Best P Value: 73	Average penalty: 559.15
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 45.0 seconds. Best P Value: 73	Average penalty: 732.2625
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 46.0 seconds. Best P Value: 73	Average penalty: 326.425
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 73	Average penalty: 310.8875
SAP Count: 4	SAR Count: 2	SAPR Count: 1
Iteration 7 took 1.0 seconds. Best P Value: 73	Average penalty: 325.525
SAP Count: 5	SAR Count: 2	SAPR Count: 1
Iteration 8 took 45.0 seconds. Best P Value: 73	Average penalty: 294.0375
SAP Count: 6	SAR Count: 2	SAPR Count: 1
Iteration 9 took 44.0 seconds. Best P Value: 73	Average penalty: 262.6125
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 0.0 seconds. Best P Value: 73	Average penalty: 160.7625
SAP Count: 7	SAR Count: 3	SAPR Count: 1
Iteration 11 took 44.0 seconds. Best P Value: 73	Average penalty: 182.1875
SAP Count: 7	SAR Count: 3	SAPR Count: 2
Iteration 12 took 0.0 seconds. Best P Value: 73	Average penalty: 195.25
SAP Count: 7	SAR Count: 4	SAPR Count: 2
Iteration 13 took 0.0 seconds. Best P Value: 73	Average penalty: 268.95
SAP Count: 8	SAR Count: 4	SAPR Count: 2
Iteration 14 took 43.0 seconds. Best P Value: 73	Average penalty: 215.9125
SAP Count: 8	SAR Count: 5	SAPR Count: 2
Iteration 15 took 0.0 seconds. Best P Value: 73	Average penalty: 225.9
SAP Count: 9	SAR Count: 5	SAPR Count: 2
Iteration 16 took 44.0 seconds. Best P Value: 73	Average penalty: 266.3625
SAP Count: 10	SAR Count: 5	SAPR Count: 2
Iteration 17 took 44.0 seconds. Best P Value: 62	Average penalty: 256.6125
SAP Count: 10	SAR Count: 5	SAPR Count: 3
Iteration 18 took 0.0 seconds. Best P Value: 62	Average penalty: 355.3875
SAP Count: 11	SAR Count: 5	SAPR Count: 3
Iteration 19 took 44.0 seconds. Best P Value: 62	Average penalty: 627.85
SAP Count: 12	SAR Count: 5	SAPR Count: 3
Iteration 20 took 43.0 seconds. Best P Value: 62	Average penalty: 616.925
SAP Count: 13	SAR Count: 5	SAPR Count: 3
Iteration 21 took 43.0 seconds. Best P Value: 62	Average penalty: 676.1375
SAP Count: 14	SAR Count: 5	SAPR Count: 3
Iteration 22 took 43.0 seconds. Best P Value: 62	Average penalty: 537.4625
SAP Count: 14	SAR Count: 6	SAPR Count: 3
Iteration 23 took 0.0 seconds. Best P Value: 62	Average penalty: 575.5125
SAP Count: 15	SAR Count: 6	SAPR Count: 3
Iteration 24 took 43.0 seconds. Best P Value: 62	Average penalty: 570.675
SAP Count: 16	SAR Count: 6	SAPR Count: 3
Iteration 25 took 43.0 seconds. Best P Value: 62	Average penalty: 603.6875
SAP Count: 16	SAR Count: 6	SAPR Count: 4
Iteration 26 took 0.0 seconds. Best P Value: 62	Average penalty: 716.575
SAP Count: 17	SAR Count: 6	SAPR Count: 4
Iteration 27 took 44.0 seconds. Best P Value: 62	Average penalty: 791.4375
SAP Count: 17	SAR Count: 6	SAPR Count: 5
Iteration 28 took 0.0 seconds. Best P Value: 62	Average penalty: 527.7375
SAP Count: 17	SAR Count: 7	SAPR Count: 5
Iteration 29 took 0.0 seconds. Best P Value: 62	Average penalty: 666.225
SAP Count: 18	SAR Count: 7	SAPR Count: 5
Iteration 30 took 44.0 seconds. Best P Value: 62	Average penalty: 789.7375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0279		3823	83.6
1	1	1000.0		3823	83.6
2	1	2000.0		62	89.34
3	1	0.0		62	89.34
4	1	1.0511425		3554	84.81
5	1	0.23259623		623	86.11
6	1	0.26640368		515	87.82
7	1	0.0		62	89.34
8	1	0.027918108		3718	84.8
9	1	0.13681309		600	86.78
10	1	0.12284014		600	86.78
11	1	0.8960388		623	86.11
12	1	0.043554008		515	87.82
13	1	0.0		62	89.34
14	1	0.02182263		531	87.46
15	1	0.20905924		3718	84.8
16	1	0.12044669		515	87.82
17	1	0.0		521	87.57
18	1	0.0		3718	84.8
19	1	0.13681309		531	87.46
20	1	0.0		521	87.57
21	1	0.0		531	87.46
22	1	0.020759083		521	87.57
23	1	0.043605424		3718	84.8
24	1	0.0		521	87.57
25	1	0.0		62	89.34
26	1	0.0		62	89.34
27	1	0.20905924		3823	83.6
28	1	0.0		62	89.34
29	1	0.0		531	87.46
30	1	0.0		521	87.57
31	1	0.0		531	87.46
32	1	0.0		521	87.57
33	1	0.0		3718	84.8
34	1	0.0		521	87.57
35	1	0.0		62	89.34
36	1	0.0		521	87.57
37	1	0.0		521	87.57
38	1	0.0		62	89.34
39	1	0.0		521	87.57
40	1	0.0		521	87.57
41	1	0.26480836		62	89.34
42	1	0.0		521	87.57
43	1	0.0		521	87.57
44	1	0.0		521	87.57
45	1	0.0		62	89.34
46	1	0.0		521	87.57
47	1	0.0		62	89.34
48	1	0.0		62	89.34
49	1	0.0		521	87.57
50	1	0.0		62	89.34
51	1	0.0		521	87.57
52	1	0.0		521	87.57
53	1	0.0		521	87.57
54	1	0.0		62	89.34
55	1	0.0		521	87.57
56	1	0.0		521	87.57
57	1	0.0		521	87.57
58	1	0.0		62	89.34
59	1	0.0		521	87.57
60	1	0.0		62	89.34
61	1	0.0		62	89.34
62	1	0.0		521	87.57
63	1	0.0		521	87.57
64	1	0.0		521	87.57
65	1	0.0017421603		3718	84.8
66	1	0.0		62	89.34
67	1	0.0		521	87.57
68	1	0.0		521	87.57
69	1	0.0		62	89.34
70	1	0.0		62	89.34
71	1	0.0		521	87.57
72	1	0.0		62	89.34
73	1	0.0		521	87.57
74	1	0.0		521	87.57
