Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
79	1	0.0		90	87.98
Best Penalty Value: 70
Best Robustness Value: 81.01

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 0
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 286
MinimumWorkingDaysConstraint violation: 120
RoomCapacityConstraint violation: 2442
RoomStabilityConstraint violation: 114
Best Individual So Far robustness: 2962
Total running time is 1945 seconds
Run: 23 and Seed of the Random Object: 434125655
Initialization took 30 seconds
Initial bestP: 344
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 89.0 seconds. Best P Value: 96	Average penalty: 405.0375
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 0.0 seconds. Best P Value: 96	Average penalty: 390.55
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 96	Average penalty: 422.975
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 96	Average penalty: 446.0625
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 96	Average penalty: 603.45
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 90.0 seconds. Best P Value: 77	Average penalty: 492.2875
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 91.0 seconds. Best P Value: 77	Average penalty: 620.6375
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 91.0 seconds. Best P Value: 77	Average penalty: 124.4125
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 0.0 seconds. Best P Value: 77	Average penalty: 159.725
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 0.0 seconds. Best P Value: 76	Average penalty: 191.425
SAP Count: 5	SAR Count: 3	SAPR Count: 3
Iteration 11 took 90.0 seconds. Best P Value: 76	Average penalty: 210.4125
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 76	Average penalty: 174.45
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 76	Average penalty: 109.55
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 91.0 seconds. Best P Value: 65	Average penalty: 80.375
SAP Count: 7	SAR Count: 5	SAPR Count: 3
Iteration 15 took 92.0 seconds. Best P Value: 65	Average penalty: 82.0
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 1.0 seconds. Best P Value: 65	Average penalty: 126.525
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 92.0 seconds. Best P Value: 65	Average penalty: 127.4
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 91.0 seconds. Best P Value: 65	Average penalty: 128.3
SAP Count: 10	SAR Count: 6	SAPR Count: 3
Iteration 19 took 91.0 seconds. Best P Value: 65	Average penalty: 129.125
SAP Count: 10	SAR Count: 6	SAPR Count: 4
Iteration 20 took 0.0 seconds. Best P Value: 65	Average penalty: 173.1125
SAP Count: 11	SAR Count: 6	SAPR Count: 4
Iteration 21 took 90.0 seconds. Best P Value: 65	Average penalty: 304.9875
SAP Count: 12	SAR Count: 6	SAPR Count: 4
Iteration 22 took 90.0 seconds. Best P Value: 65	Average penalty: 144.2375
SAP Count: 12	SAR Count: 6	SAPR Count: 5
Iteration 23 took 0.0 seconds. Best P Value: 65	Average penalty: 200.4625
SAP Count: 12	SAR Count: 7	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 65	Average penalty: 239.2625
SAP Count: 12	SAR Count: 7	SAPR Count: 6
Iteration 25 took 0.0 seconds. Best P Value: 65	Average penalty: 276.8125
SAP Count: 13	SAR Count: 7	SAPR Count: 6
Iteration 26 took 89.0 seconds. Best P Value: 65	Average penalty: 119.9875
SAP Count: 14	SAR Count: 7	SAPR Count: 6
Iteration 27 took 91.0 seconds. Best P Value: 65	Average penalty: 158.6375
SAP Count: 14	SAR Count: 8	SAPR Count: 6
Iteration 28 took 1.0 seconds. Best P Value: 65	Average penalty: 197.1875
SAP Count: 14	SAR Count: 9	SAPR Count: 6
Iteration 29 took 1.0 seconds. Best P Value: 65	Average penalty: 164.625
SAP Count: 15	SAR Count: 9	SAPR Count: 6
Iteration 30 took 91.0 seconds. Best P Value: 65	Average penalty: 201.7125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3503	80.42
1	1	1000.00085		65	95.42
2	1	1000.0		65	95.42
3	1	0.85225946		2898	81.3
4	1	0.7995928		149	82.09
5	1	0.49333334		80	92.53
6	1	0.49333334		88	85.13
7	1	0.23464106		2898	81.3
8	1	0.21420361		102	84.52
9	1	0.17242233		147	82.13
10	1	0.116		68	95.16
11	1	0.116		72	93.42
12	1	0.052666668		149	82.09
13	1	0.0428726		75	93.16
14	1	0.042		80	92.53
15	1	0.038		89	85.09
16	1	0.018787667		75	93.16
17	1	0.017333332		68	95.16
18	1	0.017333332		65	95.42
19	1	0.017333332		72	93.42
20	1	0.0037812681		89	85.09
21	1	0.0032484003		149	82.09
22	1	0.0026666666		88	85.13
23	1	0.0026666666		147	82.13
24	1	0.0026666666		89	85.09
25	1	0.0023269344		80	92.53
26	1	0.0023269344		88	85.13
27	1	0.0014543339		80	92.53
28	1	0.0011634672		68	95.16
29	1	0.0011634672		72	93.42
30	1	8.7260036E-4		68	95.16
31	1	8.7260036E-4		72	93.42
32	1	5.817336E-4		147	82.13
33	1	2.908668E-4		89	85.09
34	1	2.908668E-4		88	85.13
35	1	0.0		65	95.42
36	1	0.0		147	82.13
37	1	0.0		72	93.42
38	1	0.0		68	95.16
39	1	0.0		80	92.53
40	1	0.0		72	93.42
41	1	0.0		65	95.42
42	1	0.0		68	95.16
43	1	0.0		89	85.09
44	1	0.0		147	82.13
45	1	0.0		88	85.13
46	1	0.0		149	82.09
47	1	0.0		88	85.13
48	1	0.0		72	93.42
49	1	0.0		68	95.16
50	1	0.0		149	82.09
51	1	0.0		147	82.13
52	1	0.0		88	85.13
53	1	0.0		89	85.09
54	1	0.0		65	95.42
55	1	0.0		80	92.53
56	1	0.0		147	82.13
57	1	0.0		89	85.09
58	1	0.0		72	93.42
59	1	0.0		65	95.42
60	1	0.0		88	85.13
61	1	0.0		89	85.09
62	1	0.0		80	92.53
63	1	0.0		80	92.53
64	1	0.0		68	95.16
65	1	0.0		65	95.42
66	1	0.0		65	95.42
67	1	0.0		80	92.53
68	1	0.0		68	95.16
69	1	0.0		89	85.09
70	1	0.0		65	95.42
71	1	0.0		89	85.09
72	1	0.0		65	95.42
73	1	0.0		68	95.16
74	1	0.0		80	92.53
75	1	0.0		147	82.13
76	1	0.0		68	95.16
77	1	0.0		88	85.13
78	1	0.0		72	93.42
79	1	0.0		72	93.42
Best Penalty Value: 65
Best Robustness Value: 80.42

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 65

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 328
MinimumWorkingDaysConstraint violation: 120
RoomCapacityConstraint violation: 2938
RoomStabilityConstraint violation: 117
Best Individual So Far robustness: 3503
Total running time is 1416 seconds
Run: 24 and Seed of the Random Object: -282243221
Initialization took 34 seconds
Initial bestP: 316
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 316	Average penalty: 451.9125
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 91.0 seconds. Best P Value: 71	Average penalty: 396.8625
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 1.0 seconds. Best P Value: 71	Average penalty: 372.975
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 91.0 seconds. Best P Value: 71	Average penalty: 361.225
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 91.0 seconds. Best P Value: 71	Average penalty: 351.725
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 91.0 seconds. Best P Value: 71	Average penalty: 301.2875
SAP Count: 4	SAR Count: 2	SAPR Count: 1
Iteration 7 took 0.0 seconds. Best P Value: 71	Average penalty: 230.5375
SAP Count: 5	SAR Count: 2	SAPR Count: 1
Iteration 8 took 92.0 seconds. Best P Value: 71	Average penalty: 116.375
SAP Count: 6	SAR Count: 2	SAPR Count: 1
Iteration 9 took 91.0 seconds. Best P Value: 71	Average penalty: 88.0875
SAP Count: 7	SAR Count: 2	SAPR Count: 1
Iteration 10 took 91.0 seconds. Best P Value: 71	Average penalty: 84.3625
SAP Count: 7	SAR Count: 3	SAPR Count: 1
Iteration 11 took 1.0 seconds. Best P Value: 71	Average penalty: 132.9625
SAP Count: 8	SAR Count: 3	SAPR Count: 1
Iteration 12 took 91.0 seconds. Best P Value: 71	Average penalty: 185.3875
SAP Count: 9	SAR Count: 3	SAPR Count: 1
Iteration 13 took 91.0 seconds. Best P Value: 71	Average penalty: 185.95
SAP Count: 9	SAR Count: 4	SAPR Count: 1
Iteration 14 took 1.0 seconds. Best P Value: 71	Average penalty: 234.825
SAP Count: 9	SAR Count: 5	SAPR Count: 1
Iteration 15 took 1.0 seconds. Best P Value: 71	Average penalty: 267.6125
SAP Count: 9	SAR Count: 6	SAPR Count: 1
Iteration 16 took 1.0 seconds. Best P Value: 71	Average penalty: 115.0875
SAP Count: 9	SAR Count: 6	SAPR Count: 2
Iteration 17 took 0.0 seconds. Best P Value: 71	Average penalty: 114.15
SAP Count: 10	SAR Count: 6	SAPR Count: 2
Iteration 18 took 91.0 seconds. Best P Value: 71	Average penalty: 116.5
SAP Count: 10	SAR Count: 7	SAPR Count: 2
Iteration 19 took 1.0 seconds. Best P Value: 71	Average penalty: 116.5625
SAP Count: 10	SAR Count: 7	SAPR Count: 3
Iteration 20 took 0.0 seconds. Best P Value: 71	Average penalty: 178.225
SAP Count: 11	SAR Count: 7	SAPR Count: 3
Iteration 21 took 91.0 seconds. Best P Value: 71	Average penalty: 205.3
SAP Count: 12	SAR Count: 7	SAPR Count: 3
Iteration 22 took 91.0 seconds. Best P Value: 71	Average penalty: 110.55
SAP Count: 13	SAR Count: 7	SAPR Count: 3
Iteration 23 took 90.0 seconds. Best P Value: 71	Average penalty: 141.9125
SAP Count: 14	SAR Count: 7	SAPR Count: 3
Iteration 24 took 88.0 seconds. Best P Value: 71	Average penalty: 199.5875
SAP Count: 15	SAR Count: 7	SAPR Count: 3
Iteration 25 took 90.0 seconds. Best P Value: 71	Average penalty: 144.9875
SAP Count: 15	SAR Count: 7	SAPR Count: 4
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 201.9375
SAP Count: 15	SAR Count: 7	SAPR Count: 5
Iteration 27 took 0.0 seconds. Best P Value: 71	Average penalty: 119.4375
SAP Count: 15	SAR Count: 7	SAPR Count: 6
Iteration 28 took 0.0 seconds. Best P Value: 71	Average penalty: 135.0875
SAP Count: 16	SAR Count: 7	SAPR Count: 6
Iteration 29 took 91.0 seconds. Best P Value: 71	Average penalty: 161.7625
SAP Count: 16	SAR Count: 7	SAPR Count: 7
Iteration 30 took 0.0 seconds. Best P Value: 71	Average penalty: 132.8375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		2264	78.26
1	1	1000.00226		71	87.0
2	1	1000.0		71	87.0
3	1	1.7201774		87	83.7
4	1	1.6151297		2255	78.5
5	1	0.14117992		76	86.25
6	1	0.1361556		86	84.89
7	1	0.08581236		71	87.0
8	1	0.08122735		82	85.04
9	1	0.061784897		81	85.58
10	1	0.05263158		77	85.79
11	1	0.02402746		81	85.58
12	1	0.02402746		77	85.79
13	1	0.017162472		86	84.89
14	1	0.0018239854		86	84.89
15	1	0.0018239854		77	85.79
16	1	0.0018239854		81	85.58
17	1	4.5599634E-4		86	84.89
18	1	4.5599634E-4		77	85.79
19	1	4.5599634E-4		81	85.58
20	1	0.0		71	87.0
21	1	0.0		71	87.0
22	1	0.0		77	85.79
23	1	0.0		77	85.79
24	1	0.0		86	84.89
25	1	0.0		71	87.0
26	1	0.0		81	85.58
27	1	0.0		81	85.58
28	1	0.0		77	85.79
29	1	0.0		86	84.89
30	1	0.0		86	84.89
31	1	0.0		86	84.89
32	1	0.0		77	85.79
33	1	0.0		81	85.58
34	1	0.0		77	85.79
35	1	0.0		71	87.0
36	1	0.0		71	87.0
37	1	0.0		86	84.89
38	1	0.0		77	85.79
39	1	0.0		86	84.89
40	1	0.0		71	87.0
41	1	0.0		86	84.89
42	1	0.0		77	85.79
43	1	0.0		86	84.89
44	1	0.0		81	85.58
45	1	0.0		71	87.0
46	1	0.0		77	85.79
47	1	0.0		71	87.0
48	1	0.0		77	85.79
49	1	0.0		81	85.58
50	1	0.0		71	87.0
51	1	0.0		86	84.89
52	1	0.0		71	87.0
53	1	0.0		86	84.89
54	1	0.0		86	84.89
55	1	0.0		71	87.0
56	1	0.0		86	84.89
57	1	0.0		71	87.0
58	1	0.0		86	84.89
59	1	0.0		71	87.0
60	1	0.0		86	84.89
61	1	0.0		71	87.0
62	1	0.0		77	85.79
63	1	0.0		77	85.79
64	1	0.0		77	85.79
65	1	0.0		86	84.89
66	1	0.0		77	85.79
67	1	0.0		77	85.79
68	1	0.0		71	87.0
69	1	0.0		71	87.0
70	1	0.0		86	84.89
71	1	0.0		71	87.0
72	1	0.0		86	84.89
73	1	0.0		81	85.58
74	1	0.0		71	87.0
75	1	0.0		86	84.89
76	1	0.0		71	87.0
77	1	0.0		71	87.0
78	1	0.0		71	87.0
79	1	0.0		71	87.0
Best Penalty Value: 71
Best Robustness Value: 78.26

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 71

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 322
MinimumWorkingDaysConstraint violation: 100
RoomCapacityConstraint violation: 1738
RoomStabilityConstraint violation: 104
Best Individual So Far robustness: 2264
Total running time is 1512 seconds
Run: 25 and Seed of the Random Object: -733264823
Initialization took 33 seconds
Initial bestP: 319
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 0.0 seconds. Best P Value: 319	Average penalty: 412.325
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 91.0 seconds. Best P Value: 82	Average penalty: 400.7
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 90.0 seconds. Best P Value: 76	Average penalty: 395.55
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 76	Average penalty: 414.275
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 76	Average penalty: 522.5875
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 90.0 seconds. Best P Value: 76	Average penalty: 700.1
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 1.0 seconds. Best P Value: 76	Average penalty: 695.5125
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 91.0 seconds. Best P Value: 76	Average penalty: 710.9
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 89.0 seconds. Best P Value: 62	Average penalty: 876.6
SAP Count: 5	SAR Count: 4	SAPR Count: 1
Iteration 10 took 1.0 seconds. Best P Value: 62	Average penalty: 454.9875
SAP Count: 6	SAR Count: 4	SAPR Count: 1
Iteration 11 took 91.0 seconds. Best P Value: 62	Average penalty: 315.475
SAP Count: 6	SAR Count: 4	SAPR Count: 2
Iteration 12 took 0.0 seconds. Best P Value: 62	Average penalty: 366.025
SAP Count: 7	SAR Count: 4	SAPR Count: 2
Iteration 13 took 91.0 seconds. Best P Value: 62	Average penalty: 465.7875
SAP Count: 8	SAR Count: 4	SAPR Count: 2
Iteration 14 took 91.0 seconds. Best P Value: 62	Average penalty: 457.075
SAP Count: 8	SAR Count: 4	SAPR Count: 3
Iteration 15 took 0.0 seconds. Best P Value: 62	Average penalty: 465.9
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 1.0 seconds. Best P Value: 62	Average penalty: 336.75
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 90.0 seconds. Best P Value: 62	Average penalty: 396.4375
SAP Count: 9	SAR Count: 4	SAPR Count: 5
Iteration 18 took 0.0 seconds. Best P Value: 62	Average penalty: 617.0125
SAP Count: 10	SAR Count: 4	SAPR Count: 5
Iteration 19 took 91.0 seconds. Best P Value: 62	Average penalty: 640.8375
SAP Count: 10	SAR Count: 5	SAPR Count: 5
Iteration 20 took 1.0 seconds. Best P Value: 62	Average penalty: 845.75
SAP Count: 11	SAR Count: 5	SAPR Count: 5
Iteration 21 took 89.0 seconds. Best P Value: 62	Average penalty: 299.45
SAP Count: 11	SAR Count: 5	SAPR Count: 6
Iteration 22 took 1.0 seconds. Best P Value: 62	Average penalty: 344.3125
SAP Count: 11	SAR Count: 6	SAPR Count: 6
Iteration 23 took 1.0 seconds. Best P Value: 62	Average penalty: 507.1125
SAP Count: 12	SAR Count: 6	SAPR Count: 6
Iteration 24 took 92.0 seconds. Best P Value: 62	Average penalty: 475.1
SAP Count: 13	SAR Count: 6	SAPR Count: 6
Iteration 25 took 91.0 seconds. Best P Value: 62	Average penalty: 309.9
SAP Count: 14	SAR Count: 6	SAPR Count: 6
Iteration 26 took 91.0 seconds. Best P Value: 62	Average penalty: 390.65
SAP Count: 15	SAR Count: 6	SAPR Count: 6
Iteration 27 took 91.0 seconds. Best P Value: 62	Average penalty: 521.5875
SAP Count: 15	SAR Count: 6	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 62	Average penalty: 526.0375
SAP Count: 15	SAR Count: 6	SAPR Count: 8
Iteration 29 took 0.0 seconds. Best P Value: 62	Average penalty: 624.2125
SAP Count: 15	SAR Count: 7	SAPR Count: 8
Iteration 30 took 1.0 seconds. Best P Value: 62	Average penalty: 586.65

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		62	107.32
1	1	1000.0578		3590	79.76
2	1	0.0		3590	79.76
3	1	0.9169966		518	85.14
4	1	0.90089566		3256	81.7
5	1	0.11711944		74	102.1
6	1	0.0025510204		75	98.03
7	1	0.14881158		74	102.1
8	1	0.0011337869		70	105.32
9	1	0.0034013605		139	88.76
10	1	0.0031179138		506	85.49
11	1	0.0031179138		495	88.39
12	1	0.1046412		3386	80.18
13	1	0.0		493	88.46
14	1	0.0		62	107.32
15	1	0.010159652		66	105.6
16	1	0.060421873		3256	81.7
17	1	0.06332463		3377	80.98
18	1	0.05903014		88	94.65
19	1	1000.0		3590	79.76
20	1	2.8344672E-4		85	96.23
21	1	0.02971912		104	91.83
22	1	0.050605316		97	93.17
23	1	0.04548024		88	94.65
24	1	0.04633058		94	93.42
25	1	0.026861615		84	97.36
26	1	0.0		85	96.23
27	1	0.02867584		3377	80.98
28	1	0.050605316		104	91.83
29	1	0.029435674		109	91.05
30	1	0.0		118	89.91
31	1	0.0014172336		113	90.68
32	1	0.041284896		84	97.36
33	1	0.010885341		139	88.76
34	1	0.0017006802		127	89.49
35	1	2.8344672E-4		75	98.03
36	1	0.0		3590	79.76
37	1	0.014842488		109	91.05
38	1	0.0		113	90.68
39	1	0.012699565		506	85.49
40	1	0.012586021		121	89.79
41	1	0.010885341		127	89.49
42	1	0.11122548		493	88.46
43	1	0.0011337869		66	105.6
44	1	0.0011337869		70	105.32
45	1	0.009921458		94	93.42
46	1	0.0		97	93.17
47	1	0.0043541365		121	89.79
48	1	0.027939042		118	89.91
49	1	0.12682779		139	88.76
50	1	0.029889023		127	89.49
51	1	5.6689343E-4		495	88.39
52	1	0.0		506	85.49
53	1	0.024310594		75	98.03
54	1	0.0		493	88.46
55	1	0.002539913		495	88.39
56	1	0.009921458		97	93.17
57	1	0.0		127	89.49
58	1	8.503401E-4		121	89.79
59	1	0.0		94	93.42
60	1	0.00577137		118	89.91
61	1	0.014559041		113	90.68
62	1	0.027939042		113	90.68
63	1	0.010159652		70	105.32
64	1	0.0011337869		66	105.6
65	1	0.06240929		66	105.6
66	1	1000.0		62	107.32
67	1	0.116836		70	105.32
68	1	0.0		121	89.79
69	1	0.041851792		85	96.23
70	1	8.503401E-4		118	89.91
71	1	0.10522497		495	88.39
72	1	0.0031068064		493	88.46
73	1	0.1476778		75	98.03
74	1	0.0		74	102.1
75	1	0.057329465		85	96.23
76	1	0.063543074		62	107.32
77	1	0.015239477		3590	79.76
78	1	0.0		506	85.49
79	1	0.10862632		506	85.49
Best Penalty Value: 62
Best Robustness Value: 79.76

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 62

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 346
MinimumWorkingDaysConstraint violation: 195
RoomCapacityConstraint violation: 2916
RoomStabilityConstraint violation: 133
Best Individual So Far robustness: 3590
Total running time is 1420 seconds
Run: 26 and Seed of the Random Object: 540327696
Initialization took 28 seconds
Initial bestP: 340
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 340	Average penalty: 443.875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 0.0 seconds. Best P Value: 340	Average penalty: 389.3625
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 340	Average penalty: 440.975
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 340	Average penalty: 428.2
SAP Count: 0	SAR Count: 4	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 340	Average penalty: 490.5
SAP Count: 0	SAR Count: 5	SAPR Count: 1
Iteration 6 took 1.0 seconds. Best P Value: 340	Average penalty: 698.8
SAP Count: 0	SAR Count: 5	SAPR Count: 2
Iteration 7 took 0.0 seconds. Best P Value: 340	Average penalty: 648.425
